team,match_date,opponent,result,score,competition,source,source_url
United States,2025-06-29,Costa Rica,W,2-2 (4-3 p),CONCACAF Gold Cup,Wikipedia,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team_results
United States,2025-07-02,Guatemala,W,2-1,CONCACAF Gold Cup,Wikipedia,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team_results
United States,2025-07-06,Mexico,L,1-2,CONCACAF Gold Cup,Wikipedia,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team_results
United States,2025-09-06,South Korea,L,0-2,Friendly,Wikipedia,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team_results
United States,2025-09-09,Japan,W,2-0,Friendly,Wikipedia,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team_results
United States,2025-10-10,Ecuador,D,1-1,Friendly,Wikipedia,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team_results
United States,2025-10-14,Australia,W,2-1,Friendly,Wikipedia,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team_results
United States,2025-11-15,Paraguay,W,2-1,Friendly,Wikipedia,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team_results
United States,2025-11-18,Uruguay,W,5-1,Friendly,Wikipedia,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team_results
United States,2026-03-28,Belgium,L,2-5,Friendly,ESPN,https://www.espn.com/soccer/match/_/gameId/762258/belgium-united-states
United States,2026-03-31,Portugal,L,0-2,Friendly,ESPN,https://www.espn.com/soccer/match/_/gameId/762259/portugal-united-states
United States,2026-05-31,Senegal,W,3-2,Friendly,ESPN,https://www.espn.com/soccer/match/_/gameId/762592/senegal-united-states
Paraguay,2025-06-05,Uruguay,W,2-0,World Cup Qualifier,Wikipedia,https://en.wikipedia.org/wiki/Paraguay_national_football_team
Paraguay,2025-06-10,Brazil,L,0-1,World Cup Qualifier,Wikipedia,https://en.wikipedia.org/wiki/Paraguay_national_football_team
Paraguay,2025-09-04,Ecuador,D,0-0,World Cup Qualifier,Wikipedia,https://en.wikipedia.org/wiki/Paraguay_national_football_team
Paraguay,2025-09-09,Peru,W,1-0,World Cup Qualifier,Wikipedia,https://en.wikipedia.org/wiki/Paraguay_national_football_team
Paraguay,2025-10-10,Japan,D,2-2,Kirin Challenge Cup,Wikipedia,https://en.wikipedia.org/wiki/Paraguay_national_football_team
